# Report for collapsed table: out.functable.arc.tsv
# Collapsed table generated on: 2025.09.15 11:50:48
# Original table: faprotax.taxon.table.archaea.tsv
# Details:
#  Original classical table contained 56 rows and 32 columns
#  After filtering rows & columns, obtained a table containing 56 rows & 30 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 56 records & 30 data entries per record
# Used command:
#   ./collapse_table.py -i faprotax.taxon.table.archaea.tsv -o out.functable.arc.tsv -g FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in last_comment_line -r out.report.arch.txt -v -s out_subtables/ -f
# Sub-tables corresponding to groups were saved to 'out_subtables/'
#
# Summary of group assignments:
#   methanotrophy: 0 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 3 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 3 records
#   methanogenesis: 3 records
#   methanol_oxidation: 0 records
#   methylotrophy: 0 records
#   aerobic_ammonia_oxidation: 6 records
#   aerobic_nitrite_oxidation: 0 records
#   nitrification: 6 records
#   sulfate_respiration: 0 records
#   sulfur_respiration: 0 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 0 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 0 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 0 records
#   nitrite_denitrification: 0 records
#   nitrous_oxide_denitrification: 0 records
#   denitrification: 0 records
#   chitinolysis: 0 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 3 records
#   nitrogen_fixation: 0 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 0 records
#   cellulolysis: 0 records
#   xylanolysis: 0 records
#   dark_sulfide_oxidation: 0 records
#   dark_sulfur_oxidation: 0 records
#   dark_thiosulfate_oxidation: 0 records
#   dark_oxidation_of_sulfur_compounds: 0 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 0 records
#   aerobic_chemoheterotrophy: 12 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 0 records
#   fish_parasites: 0 records
#   human_gut: 0 records
#   human_associated: 0 records
#   mammal_gut: 0 records
#   animal_parasites_or_symbionts: 0 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 0 records
#   aromatic_compound_degradation: 0 records
#   aliphatic_non_methane_hydrocarbon_degradation: 0 records
#   hydrocarbon_degradation: 0 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 0 records
#   nitrate_reduction: 2 records
#   nitrogen_respiration: 0 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 0 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 0 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 0 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 0 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 0 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 0 records
#   phototrophy: 0 records
#   plastic_degradation: 0 records
#   ureolysis: 0 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 12 records
#
# Loaded 92 groups comprising 8355 members (5060 unique members)
# Established 50 assignments of records to groups
# 22 out of 56 records (39.2857 %) were assigned to at least one group
# 34 out of 56 records (60.7143 %) could not be assigned to any group (leftovers)
# 9 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (0 records):


# acetoclastic_methanogenesis (0 records):


# methanogenesis_by_disproportionation_of_methyl_groups (0 records):


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (3 records):
    Archaea; Euryarchaeota; Methanobacteria; Methanobacteriales; Methanobacteriaceae; Methanobrevibacter
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena


# invertebrate_parasites (0 records):


# human_pathogens_septicemia (0 records):


# human_pathogens_pneumonia (0 records):


# human_pathogens_nosocomia (0 records):


# human_pathogens_meningitis (0 records):


# human_pathogens_gastroenteritis (0 records):


# human_pathogens_diarrhea (0 records):


# human_pathogens_all (0 records):


# fish_parasites (0 records):


# human_gut (0 records):


# human_associated (0 records):


# mammal_gut (0 records):


# animal_parasites_or_symbionts (0 records):


# plant_pathogen (0 records):


# oil_bioremediation (0 records):


# aromatic_hydrocarbon_degradation (0 records):


# aromatic_compound_degradation (0 records):


# aliphatic_non_methane_hydrocarbon_degradation (0 records):


# hydrocarbon_degradation (0 records):


# dark_iron_oxidation (0 records):


# iron_respiration (0 records):


# nitrate_respiration (0 records):


# nitrate_reduction (2 records):
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Halobaculum
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Natronorubrum


# nitrogen_respiration (0 records):


# fumarate_respiration (0 records):


# intracellular_parasites (0 records):


# chlorate_reducers (0 records):


# predatory_or_exoparasitic (0 records):


# chloroplasts (0 records):


# nonphotosynthetic_cyanobacteria (0 records):


# photosynthetic_cyanobacteria (0 records):


# anoxygenic_photoautotrophy_H2_oxidizing (0 records):


# anoxygenic_photoautotrophy_S_oxidizing (0 records):


# anoxygenic_photoautotrophy_Fe_oxidizing (0 records):


# anoxygenic_photoautotrophy (0 records):


# oxygenic_photoautotrophy (0 records):


# photoautotrophy (0 records):


# aerobic_anoxygenic_phototrophy (0 records):


# photoheterotrophy (0 records):


# phototrophy (0 records):


# plastic_degradation (0 records):


# ureolysis (0 records):


# reductive_acetogenesis (0 records):


# chemoheterotrophy (12 records):
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Halobaculum
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena
    Archaea; Euryarchaeota; Halobacteria; Halobacteriales; Haloferacaceae; Haloterrigena


